-0.658989476837013,-1.3476756033584192,-1.3055550216548597,-0.3473481754069177,-0.3140756607695204,0.10279956505526162,-0.00567696560373554
-0.5388798057786436,-1.2151065119320468,-2.229458112639906,-0.399551416744371,-0.36345735656820405,0.04027517762743704,-0.24263182368589292
-0.41678507448080954,-1.1329433402457338,-3.9859719245273255,-0.4466858186805288,-0.4539196795697107,-0.007258334093575556,-0.4176280091018329
152.31862304755046,-1.1368814197373127,2.333152554586478,-1667.3186416266678,-3.1041915054555993,-2.9643813419022886,11.717715204055844
563.2621934493062,-0.2988104922749635,3.2897648208425654,-12544.23444066401,-5.664755313804396,-5.808844161888345,23.37946549563733
168.22510993424444,-0.8857700188553608,2.707448855496627,2447.2143559720994,3.475484152443158,3.3689226683343545,13.582252157446222
16.014807976078885,0.8864632573396065,1.6972428585037755,-41.57089708939453,-0.4179810486514492,-0.8691588826149527,3.927813364423314
47.69319158160655,-0.9860995467986619,1.9553234888322382,409.742406047446,1.8070327136400164,1.85692603962304,7.3778108325091365
285.6523823228138,0.29993065305259436,2.5549620277028144,5283.715616872818,4.051879194817731,4.354397866381049,17.115072793960877
124.07507506862666,-0.48529833904586334,2.3087123244782015,-1208.9173844363102,-2.7202676784941104,-2.6631689089589097,10.595576866300437
124.41567596050321,-0.2734347972547633,2.526101396687436,-1210.5895105685177,-2.50478553035503,-2.6645553647280664,10.817991293285303
74.26149924221066,1.2786189704693802,2.5094228721203384,-532.5690314381161,-1.61036858771492,-2.0269599765873068,8.524431295221614
4.265395303334449,0.06960311146687109,0.7352973064829538,19.070116867747345,0.4190642843968691,0.6708466878863473,2.431604348055911
4.095868593631066,0.7643524283889086,0.5088196221702832,-3.8195436674752075,-0.3355720050652147,-0.39273005420827223,1.6280782659761466
539.0508719754293,0.4137700266611483,3.475559767101315,-11720.338060086406,-5.3262925096434035,-5.678815281795658,23.067783899334888
39.64572020230641,-0.9015444431296813,1.9840507776649092,316.0424768899427,1.7682741271146112,1.70277980643746,6.8766135464269915
1.399648676222668,-0.7333330080782111,0.3524652429383886,6.47467184143532,0.18818270237137275,0.4726843310478589,1.6062356955149495
17.554742630224023,0.8913548183751994,1.9078618926149273,-47.85918589455384,-0.2973469485182102,-0.911537273370211,4.260339418332845
57.434830152866134,-0.5226607146053026,2.0861886547353756,530.528854523124,2.0187412818410957,2.0238472844644706,8.090283135234507
182.49067281970474,0.07007134611401811,2.9770635397613856,-2198.0676528208037,-2.8388396151623745,-3.2507293937855266,13.414807353765259
358.704644369649,-1.0389308557803438,2.9112903750619012,7355.189716024823,4.80546424965895,4.861896907705611,19.391154972775784
315.12137619230674,-0.04398076198601847,3.049736394111403,6083.140012118545,4.70897058908828,4.563651662283704,18.399925575939392
153.37689475476625,-0.8299318159356718,2.6398756849119533,-1679.9019111511166,-2.8076538647377673,-2.972000046147047,12.052346365997467
15.832574136294044,0.5951874425470416,1.4205994738507435,-42.298493022710524,-0.7012286285946928,-0.8722327345685226,3.65993504424792
6.21589397504699,0.34912036519207534,0.8003171613001724,29.676232532200846,0.4433686411953691,0.7768923252290536,2.77404561688253
122.1250630532701,-0.1820887266796548,2.5128158025394627,-1175.8438994667915,-2.4826250442766655,-2.638816111668322,10.711455514064944
120.9542696176523,0.017040580021653873,2.6496732975030417,-1155.9068158768541,-2.32521961448381,-2.6239266381847948,10.794413576440164
6.0376518514845685,0.5224975938362652,1.008341923746493,27.64297950969064,0.6575002835348557,0.7568110172970413,2.9279333354259793
50.24292653460832,-0.7033792729956261,2.1889224506715603,438.17897502475637,2.06011892519095,1.8986160746492355,7.755967149138657
167.50100287848687,-0.805140963092134,2.499523660042557,-1931.076977104011,-3.1356013333024095,-3.113184481028306,12.43032107183912
11.119997175092731,1.0172184624820546,1.3719236589669586,57.94087248287637,0.9861763969678583,0.9672850554278184,3.8880315632513134
