-2.316416,2.014174,0.21386236
-2.7759278,2.6064417,-0.25737423
-3.7390401,3.758235,-0.9346518
0.54724723,-0.9776657,2.4088993
3.6925478,-3.945226,3.9214149
1.06144,-1.495971,2.5230496
0.69764125,-0.3855247,-1.5470998
0.0070285797,-0.49805266,1.175719
2.3990278,-2.0337873,2.2882428
0.79605347,-0.95731294,1.3467255
1.0020432,-1.1347466,1.1374385
1.6912315,-1.2023836,-1.282167
-0.20748538,0.3357371,-0.95605904
-0.010296643,0.43260634,-1.8900077
4.0755386,-4.055688,2.9378843
0.0044600964,-0.4902083,0.99713486
-0.9631025,0.7677671,-0.049833655
0.78497756,-0.52350795,-1.4749856
0.4219242,-0.71724445,0.7049538
1.7011812,-1.7544941,1.2377956
1.9999673,-2.220778,5.0248837
2.474729,-2.3676777,3.234765
0.84642226,-1.2323099,2.107221
0.42373815,-0.15663898,-1.2503171
0.047192037,0.22064495,-1.2837007
1.0435236,-1.1336932,0.9973856
1.2075487,-1.2517897,0.7695844
0.21481466,0.06097424,-1.4500215
0.2814797,-0.71048206,0.9004604
0.90123135,-1.2170153,2.1331043
0.7463879,-0.304125,-1.9429369
-0.0813995,-0.174669,0.91920567
0.10243133,-0.3556182,0.28715754
0.40304607,-0.7881564,0.771029
1.4397111,-1.1038836,-0.645311
2.1434278,-2.5125341,3.5110993
0.10313386,-0.44515836,0.5108723
1.4637717,-1.0812443,-0.5280415
2.277509,-2.07381,0.5212464
0.28962559,-0.019614697,-1.169945
-0.4875825,0.4925053,-0.60765177
0.6681741,-1.0404395,2.0505986
-1.5981431,1.6318448,-0.51728797
-1.5934191,1.226167,0.3443994
-0.46367592,0.47717738,-0.63591015
0.30783913,-0.615377,0.2868508
1.80025,-1.8044281,3.9804273
0.8763768,-1.2211897,2.154631
0.25242642,-0.59107,0.40466508
0.03598541,0.39094138,-1.9412045
0.82588387,-0.37535715,-2.0025945
0.66019225,-0.12925011,-2.1644804
1.2856245,-1.1471949,0.24430397
0.6202372,-1.0147909,2.4139025
0.1412499,-0.5568388,0.6888648
0.8148257,-0.5480813,-1.451904
0.483651,-0.9176595,0.6033633
-0.51918346,0.4227718,-0.52104807
0.60142833,-0.4366613,-1.0571432
-0.33221555,-0.2096222,1.3740814
-0.43495947,0.7564448,-1.4942122
-0.6637911,0.8764132,-1.3644619
0.5974987,-0.8070718,1.6044149
0.7903499,-1.1642995,2.2323265
0.2872639,0.22216749,-1.9384491
1.5013523,-1.510404,0.67958826
0.083070934,0.07244861,-1.2475116
1.2264638,-0.81379277,-0.7986025
0.59594584,-0.042091727,-2.2511747
2.0456026,-1.4653641,-1.5676751
1.4540911,-1.1078858,-0.41825384
0.9547671,-0.84764606,-0.09966034
0.63892895,-0.95754135,2.3992627
1.6525528,-1.1304748,-1.1583426
-0.2341215,-0.12300238,1.1161256
-1.3154247,0.9820416,0.18064564
0.18537086,-0.03579545,-1.3391879
0.097073615,-0.45347354,0.72937393
2.6183968,-2.2058272,0.6268354
